structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
585.383042473497, 622.072815683093, 624.72233630508, 567.643877003191, 
599.326073205764, 587.469785803559, 587.486231907084, 589.214450073756, 
566.176754128522, 606.283413611096, 591.441676784036, 599.11713066504, 
573.808676581804, 585.655398560694, 596.068809501878, 584.477585408459, 
584.555870787045, 583.968479325833, 600.402880329137, 600.660710675376, 
586.228826558037, 582.092709074803, 573.74053253956, 559.169021656545, 
614.749010435796, 614.749200207802, 622.672665907673, 585.891803740247, 
566.332009795094, 566.34268199677, 593.033199453736, 592.84413346448, 
559.216031635864, 576.472460766142, 587.415716825141, 574.47389721342, 
598.002521488675, 614.750951241926, 591.384127552828, 624.807915192951, 
593.101618238108, 589.232923921188, 605.482404419926, 623.241699101272, 
579.183775515289, 579.206355321336, 614.865786519804, 624.187300525764, 
625.972454087938, 625.982859419226, 624.602697767203, 616.940794446341, 
582.204123058063, 573.819057074013, 582.560935399809, 614.94368693606, 
574.637024364196, 614.809352079103, 591.604066270378, 585.763518777644, 
587.265674648582, 622.944202208871, 568.418138202056, 585.610145363255, 
585.751054963907, 568.247258555756, 585.615589815608, 624.58954713482, 
593.583127990225, 576.020323505068, 586.142314079906, 599.934005118435, 
567.689710703532, 595.606598984127, 550.99215179568, 585.000893721707, 
587.062505743195, 606.746358849353, 591.409325793929, 583.949108024769, 
564.456651843343, 566.181778570786, 585.753159529345, 610.132430915556, 
585.713267779042, 590.282082773132, 585.889996251831, 587.771601513046, 
588.173476736477, 591.655325689182, 614.698895509898, 593.181755888047, 
582.132065068207, 584.374839050095, 584.530959949933, 584.881253371268, 
584.980648178486, 584.770641145843, 584.523208922207, 555.364728695292, 
593.202345409316, 620.317550511779, 614.841807692435, 586.172810926061, 
585.950629221951, 600.07235439529, 599.929193140284, 585.567495552153, 
592.949973093557, 586.932908149265, 574.844948240575, 554.732095103948, 
606.347630334547, 566.343384517976, 585.517447605046, 610.140131006382, 
568.488742428822, 592.991647707402, 623.078643913984, 586.289395098087, 
605.081977927615, 605.138229701342, 589.44517104973, 566.528384020596, 
584.272438690341, 599.300526553746, 573.644606810667, 624.710034633455, 
569.760640648992, 587.333236144202, 584.825853701666, 610.283620692442, 
601.238961751632, 610.325182927982, 584.783749449381, 585.940110111766, 
601.838577590527, 574.781271841907, 611.440108040986, 599.577080569611, 
622.493764415039, 587.342807619276, 584.360449157011, 599.29601354793, 
601.614025686319, 587.060646424447, 585.763966281081, 610.289510949846, 
624.718468717068, 585.067677860636, 601.451889243389, 567.171679034585, 
614.483542708766, 585.013751782499, 585.745530587723, 620.050679193521, 
574.991728613902, 592.921447351951, 583.698781723196, 599.369073844108, 
574.953917812263, 584.451935990965, 622.122159170682, 610.381610953168, 
605.401313115754, 584.769333943744, 587.796427758228, 586.217780491463, 
588.146845540356, 594.017268014232, 593.981361708115, 586.20525511412, 
611.763463879007, 623.859887060547, 623.876638432815, 557.196249593493, 
594.849863278428, 606.206881987771, 588.122171604927, 584.040426663196, 
588.854401090564, 583.557818906447, 606.249226201894, 587.367768184309, 
585.158167005345, 585.398064208678, 566.233747669537, 589.090913138101, 
551.29073855733, 591.685096014511, 568.394052094686, 592.995962920709, 
585.235864738184, 584.513794478582, 584.429016121799, 584.108233089146, 
620.032519789348, 575.280275138815, 614.742053557604, 559.122107919794, 
586.162982718482, 567.816780608639, 585.945791465587, 614.9676186652, 
587.071617211447, 575.681655834803, 574.743995739021, 585.448786016532, 
583.591012549658, 583.594895331428, 592.94078524877, 607.060429918121, 
557.329841806992, 586.161155530958, 559.970268407554, 610.249041210034, 
601.652676364079, 551.351258840408, 579.163771665758, 594.507062357463, 
590.185351429994, 617.61385846074, 610.604007147551, 610.602981987306, 
622.670022790925, 622.668480520617, 630.460836132965, 597.486626387693, 
622.854183302958, 622.728958861715, 622.149455809197, 573.775421848308, 
574.972630014845, 610.624804629862, 564.499131773653, 564.345582525954, 
624.65040907327, 630.310316024077, 587.133153236488, 585.650042103849, 
585.364150941231, 574.716155003188, 584.347094225645, 560.792414206674, 
601.145412407511, 587.314188769244, 559.887716046261, 559.516654218267, 
588.1030418506, 624.454392694711, 601.480383749445, 624.663603494237, 
588.969333904617, 587.039143395547, 579.232994816868, 601.196863359976, 
576.01294040991, 585.084280210427, 584.616118189953, 584.968978391101, 
589.245005726917, 622.291163965291, 611.866232639298, 612.809002909538, 
587.825914832588, 586.825677474111, 560.135923692496, 583.810804438424, 
564.434691283442, 584.384047204387, 564.682776039469, 589.722763730623, 
586.973121177119, 559.118620476384, 587.05449211727, 586.872406360941, 
559.794415515105, 583.969165258878, 623.023176895776, 594.513063268794, 
594.545553549678, 577.748238349753, 593.309777674583, 557.309307627541, 
593.058899587818, 564.452212112986, 586.179237281093, 586.859667552691, 
607.643066132241, 587.515083686682, 587.170225082969, 584.028433737253, 
601.39011983939, 585.072357712598, 590.030359317174, 619.973886769827, 
585.851703693808, 584.506291934561, 625.836716154961, 564.524118729632, 
555.663801488535, 555.673746838196, 577.729483607977, 622.903538193909, 
610.298274265499, 601.514962761366, 622.398881593573, 584.447087214439, 
600.556032110926, 574.691293520226, 584.387554229472, 620.179277761986, 
620.224798793387, 586.936445097851, 576.519367763525, 559.427331221335, 
584.074421558751, 599.289182594195, 614.851044483165, 555.877609811875, 
572.075318279624, 616.734345686985, 616.648227797341, 587.440580097138, 
587.59701162898, 566.502474771611, 584.763181495586, 578.746617236667, 
583.889894345886, 593.311772143198, 622.065183389068, 624.549576228204, 
566.518009762163, 584.74224113912, 585.341740781816, 594.628772574856, 
594.529416739875, 566.196008943763, 576.394412649102, 567.65484203725, 
589.863583491811, 580.207509039146, 593.206471082684, 611.143636260308, 
583.752026820568, 595.923197362956, 589.170168936838, 599.806123630211, 
605.386710097921, 624.514774259438, 589.022905521163, 589.03000805935, 
593.062912751539, 589.141886437669, 589.122610264918, 589.082979728843, 
583.781042779864, 595.986240419964, 591.582684749444, 586.965457443343, 
612.788028758475, 589.180422671367, 581.878016378015, 593.627835596954, 
583.757043425808, 587.699603445006, 585.628279318393, 579.020252702903, 
622.852487490557, 622.909357023851, 589.232346762761, 586.877315409727, 
574.529383580523, 559.564587623863, 582.407101509995, 576.724471681968, 
566.54787926127, 559.632034113279, 582.063303105145, 587.089750723234, 
587.038968328605, 593.51930597699, 589.533673003699, 589.389795218543, 
566.49704330707, 594.499922215494, 622.176842509051, 559.178295879077, 
586.089238046898, 552.104656788278, 615.123319642179, 622.682414816194, 
582.574390288797, 585.347210530416, 584.282801843953, 585.198416590868, 
584.241378595202, 601.498630679511, 601.537411620393, 585.477065948122, 
610.167664508397, 566.556231907817, 586.02784207928, 619.935061248794, 
610.057387554973, 584.337253842716, 551.299148584907, 599.488556012777, 
567.840632170811, 582.04794270239, 585.709839032578, 588.00858170141, 
587.342519074137, 586.042665698269, 614.595211965935, 587.821076814145, 
585.871440700447, 582.360719936607, 601.646456505138, 576.448877470604, 
588.715385874406, 589.148161611491, 589.806983583547, 587.469396765174, 
623.800966976098, 551.35033842864, 613.652569437465, 591.700832999645, 
589.282802469471, 607.136495378424, 586.195813220888, 611.316221021271, 
604.567130165066, 595.751505005789, 554.543793351531, 588.957200088886, 
594.66145790594, 596.301475548563, 622.521504372142, 622.593836910346, 
599.652469535696, 575.604114837103, 606.347185500196, 585.391882898392, 
593.120199357185, 585.848680946756, 568.187135165319, 558.087074541712, 
606.264397839077, 584.662118070533, 584.865315784124, 585.377189827679, 
584.657839676737, 605.845718293665, 622.408428161717, 587.41945850283, 
611.268234425839, 613.799112966373, 609.521419785211, 599.16366083487, 
559.570770469128, 584.615455630299, 614.899716145844, 623.147307685033, 
585.195335545967, 584.63555559672, 588.007657179342, 567.872020012351, 
577.818523834974, 599.268867002532, 599.351281569452, 597.938665555129, 
585.793471001687, 599.430345381842, 586.924640721786, 599.586556150737, 
559.956949734171, 609.588614543575, 579.129524810952, 582.3950766565, 
578.65257725437, 601.737836101372, 601.803410509483, 574.724794847019, 
623.712801375327, 623.67454395238, 623.138161236316, 587.271299437877, 
599.291615683039, 614.646358588435, 566.219134139106, 588.917706957752, 
604.987044136286, 586.063854717951, 554.896909785124, 585.523324574402, 
614.769374063533, 585.820929190702, 555.520153979707, 593.152185084406, 
586.88360133109, 568.487229696286, 612.939233585687, 585.875246172376, 
555.894986446619, 584.631111160858, 588.3102916635, 564.669958327421, 
558.107821305563, 584.794510957157, 594.830894257892, 624.808479459418, 
584.556850827697, 552.421721863262, 591.360010736303, 606.289938139864, 
554.778644489544, 554.905669156859, 604.766297879879, 626.546202215672, 
624.640727448707, 585.566553983202, 599.033497825339, 606.308555304637, 
588.717683300186, 589.551659947395, 568.250748055098, 576.017569626643, 
585.081776990017, 589.836248551784, 584.661281412295, 584.741003875367, 
582.670638956558, 586.270393293408, 554.22000549099, 584.635258370007, 
587.505100359254, 614.93697778462, 614.751674524872, 552.841093178434, 
578.703155975216, 584.438690420576, 551.323884391845, 606.306201831739, 
585.086707046689, 585.112610357207, 585.218076089148, 600.583145365339, 
589.710584243933, 585.35365193602, 583.783873650158, 553.182847897769, 
585.204087980633, 561.366019614916, 601.708494124526, 587.109168022348, 
610.246635719942, 589.23480715228, 584.778678572458, 585.350648704634, 
613.189915782483, 599.720562965817, 609.467851999385, 566.576393261737, 
624.645394935752, 584.473421651071, 574.801986190795, 555.11663894235, 
623.793602890454, 600.277182950728, 630.519551117592, 578.535140127292, 
584.363194048714, 585.681769562268, 585.436606885397, 601.316746882929, 
598.666672836269, 584.20731310838, 614.750846596273, 593.180498784467, 
599.530235996545, 614.755467773514, 569.721162602999, 605.844688723574, 
595.865146070774, 588.662616121054, 629.59513780751, 616.868762593858, 
622.490897326056, 622.454843828992, 622.514335956423, 585.827614209821, 
579.428172373219, 593.309515664091, 572.053335160233, 587.908292802818, 
577.880982222866, 568.333673134068, 600.360340347525, 554.005386260844, 
564.323649265183, 587.967389325804, 613.182439123047, 613.209675471873, 
613.233115648152, 623.173270790289, 611.829244190398, 620.228863273966, 
612.775070521021, 595.556301378929, 585.450156984449, 585.791363066474, 
585.721968095396, 578.369603056176, 586.904524993738, 558.426741854014, 
576.792513482476, 578.686495385771, 606.952659705969, 606.920340652428, 
618.352538205585, 563.566484198338, 584.461692864303, 566.422025277848, 
614.632844981679, 573.831808103846, 561.043026811176, 587.181129547238, 
620.162578959315, 583.666123800422, 623.363583274687, 622.73651731103, 
567.310601426845, 604.83066534997, 552.335639248266, 609.503112694533, 
594.644697161944, 578.430788293458, 588.112297966098, 589.580691129736, 
585.985990632982, 569.431816558306, 610.632579579035, 624.093446465188, 
624.083952176553, 584.306455476035, 607.058974477736, 578.715422311668, 
585.364395713125, 624.594871119905, 564.485167755083, 584.885756312766, 
600.204923333638, 598.996948966497, 599.027276038494, 569.692966220646, 
586.129764685823, 585.931741302746, 599.950657869226, 599.280141157069, 
599.380097017092, 592.912011515299, 593.030669602069, 593.190643971326, 
552.163301428218, 620.769031701889, 563.472126858869, 555.939572937389, 
579.193227927285, 561.043919902967, 587.111205042856, 579.092127643467, 
579.293687572665, 579.412675517462, 574.998340594923, 574.809332697927, 
556.599982541276, 582.486169440683, 583.255206231542, 586.951094791911, 
585.822380706829, 586.128808175552, 584.736642008173, 583.766441648786, 
583.683925625785, 583.771986223696, 583.713017820343, 584.090435861362, 
584.236856738927, 584.221791245644, 584.682685614694, 614.813832942892, 
623.594582685187, 592.695794179838, 588.68796547142, 587.301378968788
), y = c(1470.83144025295, 1467.01647153965, 1474.99966048275, 
1470.81772945703, 1468.01231286385, 1471.75239761545, 1471.85294665568, 
1472.05763874197, 1471.99952740492, 1472.07520704852, 1471.42554457245, 
1472.5466888539, 1472.57007347118, 1471.30110131471, 1471.13039733698, 
1471.58900735574, 1471.57557816652, 1471.59897323795, 1471.80310010155, 
1474.77433300545, 1471.06369182924, 1473.8129821694, 1470.95148819112, 
1465.2235638273, 1465.51075947691, 1466.43329260622, 1463.76611478377, 
1466.82512231216, 1471.77086859034, 1471.20203313485, 1471.1417207318, 
1471.10380277185, 1470.97531074241, 1470.86059445944, 1476.27950794274, 
1470.54188795948, 1470.60012942402, 1471.8644234591, 1471.94497765077, 
1471.59980070009, 1471.50309019889, 1471.51975239118, 1471.78531772266, 
1471.45232950526, 1471.62764141497, 1482.39640752258, 1474.2751346253, 
1473.90274254437, 1482.39640752258, 1466.38558544504, 1474.65892112166, 
1474.51408427921, 1471.23560029603, 1471.31066091833, 1466.2588443372, 
1470.06499764536, 1472.55454425479, 1467.9127789172, 1467.89177094838, 
1479.04144989742, 1462.86446256099, 1463.11130458958, 1470.78030610355, 
1475.90595775983, 1470.70529575316, 1466.16219259696, 1472.73513582172, 
1471.91939491614, 1471.55198927911, 1471.57656803751, 1471.94971185829, 
1472.35230279026, 1472.58339276546, 1474.80190776581, 1470.72939565759, 
1470.55561167319, 1470.69766375292, 1470.79403349325, 1466.16048121098, 
1482.45519658822, 1471.68890981548, 1471.81671112966, 1471.84835816816, 
1471.93305639091, 1471.98931942555, 1471.79298552726, 1471.80093406276, 
1471.94052271831, 1471.88653997449, 1471.47249162944, 1471.42059736597, 
1471.31349196587, 1471.26513207624, 1471.17871263406, 1471.58427043369, 
1471.56729402624, 1471.41361991072, 1471.33056511701, 1471.39091432785, 
